# SpecTa Education - Robots.txt
# https://www.spectaeducation.com

User-agent: *
Allow: /

# Disallow admin and staff areas
Disallow: /admin
Disallow: /staff
Disallow: /api/

# Disallow test/development pages
Disallow: /showcase

# Disallow user-specific pages
Disallow: /my-journey
Disallow: /persona

# Allow important pages to be crawled
Allow: /blog
Allow: /articles
Allow: /destinations
Allow: /ielts
Allow: /scholarships
Allow: /about
Allow: /contact
Allow: /test/pro
Allow: /quiz
Allow: /compare
Allow: /simulator
Allow: /apply
Allow: /book-consultation

# Sitemap location
Sitemap: https://www.spectaeducation.com/sitemap.xml

# Crawl-delay for politeness
Crawl-delay: 1
